Color,hexvalue,hue,saturation,value
Salmon,#ff8c69,14,58,100
Salmon Pink,#ff91a4,349,43,100
Sand,#c2b280,45,34,76
Sand Dune,#967117,42,84,58
Sandstorm,#ecd540,51,72,92
Sandy Brown,#f4a460,27,60,95
Sandy Taupe,#967117,42,84,58
Sangria,#92000a,355,100,57
Sap Green,#507d2a,92,66,49
Sapphire,#0f52ba,216,91,72
Sapphire Blue,#0067a5,202,100,64
Satin Sheen Gold,#cba135,43,73,79
Scarlet,#ff2400,8,100,100
Scarlet (Crayola),#fd0e35,350,94,99
School Bus Yellow,#ffd800,50,100,100
Screamin' Green,#76ff7a,121,53,100
Sea Blue,#006994,197,100,58
Sea Green,#2e8b57,146,66,54
Seal Brown,#321414,0,60,19
Seashell,#fff5ee,24,6,100
Selective Yellow,#ffba00,43,100,100
Sepia,#704214,30,82,43
Shadow,#8a795d,37,32,54
Shamrock Green,#009e60,156,100,61
Shocking Pink,#fc0fc0,315,94,98
Shocking Pink (Crayola),#ff6fff,300,56,100
Sienna,#882d17,11,83,53
Silver,#c0c0c0,0,0,75
Sinopia,#cb410b,16,94,79
Skobeloff,#007474,180,100,45
Sky Blue,#87ceeb,197,42,92
Sky Magenta,#cf71af,320,45,81
Slate Blue,#6a5acd,248,56,80
Slate Gray,#708090,210,22,56
Smalt (Dark Powder Blue),#039,220,100,60
Smokey Topaz,#933d41,357,58,57
Smoky Black,#100c08,30,50,6
Snow,#fffafa,0,1,100
Spiro Disco Ball,#0fc0fc,195,94,98
Spring Bud,#a7fc00,80,100,98
Spring Green,#00ff7f,149,100,100
St. Patrick'S Blue,#23297a,235,71,47
Steel Blue,#4682b4,207,61,70
Stil De Grain Yellow,#fada5e,47,62,98
Stizza,#900,0,100,60
Stormcloud,#4f666a,188,25,41
Straw,#e4d96f,54,51,89
Sunglow,#fc3,45,80,100
Sunset,#fad6a5,34,33,98
Tan,#d2b48c,34,33,82
Tangelo,#f94d00,18,100,97
Tangerine,#f28500,32,100,94
Tangerine Yellow,#fc0,48,100,100
Tango Pink,#e4717a,355,50,89
Taupe,#483c32,27,30,28
Taupe Gray,#8b8589,320,4,54
Tea Green,#d0f0c0,99,20,94
Tea Rose (Orange),#f88379,4,51,97
Tea Rose (Rose),#f4c2c2,0,20,95
Teal,#008080,180,100,50
Teal Blue,#367588,193,60,53
Teal Green,#00827f,178,100,50
Telemagenta,#cf3476,334,74,81
Tenn̩ (Tawny),#cd5700,25,100,80
Terra Cotta,#e2725b,10,59,88
Thistle,#d8bfd8,300,11,84
Thulian Pink,#de6fa1,332,50,87
Tickle Me Pink,#fc89ac,341,45,98
Tiffany Blue,#0abab5,178,94,72
Tiger'S Eye,#e08d3c,29,73,87
Timberwolf,#dbd7d2,33,4,85
Titanium Yellow,#eee600,57,100,93
Tomato,#ff6347,9,72,100
Toolbox,#746cc0,245,43,75
Topaz,#ffc87c,34,51,100
Tractor Red,#fd0e35,350,94,99
Trolley Grey,#808080,0,0,50
Tropical Rain Forest,#00755e,168,100,45
True Blue,#0073cf,206,100,81
Tufts Blue,#417dc1,211,66,75
Tumbleweed,#deaa88,23,38,87
Turkish Rose,#b57281,346,37,70
Turquoise,#30d5c8,175,77,83
Turquoise Blue,#00ffef,176,100,100
Turquoise Green,#a0d6b4,142,25,83
Tuscan Red,#7c4848,0,41,48
Twilight Lavender,#8a496b,328,47,54
Tyrian Purple,#66023c,325,98,40
Ua Blue,#03a,222,100,66
Ua Red,#d9004c,338,100,85
Ube,#8878c3,252,38,76
Ucla Blue,#536895,220,44,58
Ucla Gold,#ffb300,42,100,100
Ufo Green,#3cd070,141,71,81
Ultra Pink,#ff6fff,300,56,100
Ultramarine,#120a8f,243,93,56
Ultramarine Blue,#4166f5,227,73,96
Umber,#635147,21,28,38
Unbleached Silk,#ffddca,21,20,100
United Nations Blue,#5b92e5,216,60,89
University Of California Gold,#b78727,40,78,71
Unmellow Yellow,#ff6,60,60,100
Up Forest Green,#014421,148,98,26
Up Maroon,#7b1113,358,86,48
Upsdell Red,#ae2029,356,81,68
Urobilin,#e1ad21,43,85,88
Usafa Blue,#004f98,208,100,59
Usc Cardinal,#900,0,100,60
Usc Gold,#fc0,48,100,100
Utah Crimson,#d3003f,342,100,82
Vanilla,#f3e5ab,48,29,95
Vegas Gold,#c5b358,50,55,77
Venetian Red,#c80815,355,96,78
Verdigris,#43b3ae,177,62,70
Vermilion (Cinnabar),#e34234,4,77,89
Vermilion (Plochere),#d9603b,14,72,85
Veronica,#a020f0,276,86,94
Violet,#8f00ff,273,100,100
Violet-Blue,#324ab2,228,71,69
Violet (Color Wheel),#7f00ff,269,100,100
Violet (Ryb),#8601af,285,99,68
Violet (Web),#ee82ee,300,45,93
Viridian,#40826d,160,50,50
Vivid Auburn,#922724,1,75,57
Vivid Burgundy,#9f1d35,348,81,62
Vivid Cerise,#da1d81,328,86,85
Vivid Tangerine,#ffa089,11,46,100
Vivid Violet,#9f00ff,277,100,100
Warm Black,#004242,180,100,25
Waterspout,#a4f4f9,183,34,97
Wenge,#645452,6,17,39
Wheat,#f5deb3,39,26,96
White,#fff,0,0,100
White Smoke,#f5f5f5,0,0,96
Wild Blue Yonder,#a2add0,225,22,81
Wild Strawberry,#ff43a4,329,73,100
Wild Watermelon,#fc6c85,349,57,98
Wine,#722f37,352,58,44
Wine Dregs,#673147,335,52,40
Wisteria,#c9a0dc,281,27,86
Wood Brown,#c19a6b,32,44,75
Xanadu,#738678,135,14,52
Yale Blue,#0f4d92,211,89,57
Yellow,#ff0,60,100,100
Yellow-Green,#9acd32,79,75,80
Yellow (Munsell),#efcc00,51,100,93
Yellow (Ncs),#ffd300,49,100,100
Yellow Orange,#ffae42,34,74,100
Yellow (Process),#ffef00,56,100,100
Yellow (Ryb),#fefe33,60,79,99
Zaffre,#0014a8,232,100,65
Zinnwaldite Brown,#2c1608,23,81,17
